Global configurations for a mule application such as the default
transaction timeout or default error handler can be configured in the
<configuration> element of the root level of the Mule Configuration
File.

Create a Global Configuration from Studio

To create a global configuration:

1.  In Studio, select the Global Elements tab and click Create:

    [A configuration panel for creating global settings with fields for
    HTTP listener configuration]

2.  Select Global Configurations > Configuration:

    [A menu for choosing types of global configurations including
    caching and scheduler settings]

3.  Configure the Default Error Handler and the HA Profile values.

Create a Global Configuration by Editing the XML

The following example defines a global error handler, and then a global
configuration that specifies a default transaction timeout and
references the global error handler as the default:

    <mule>
      ...
      <!-- Error handler -->
      <error-handler name="GlobalErrorHandler"/>
      <!-- Global Settings -->
      <configuration doc:name="GlobalSettings" defaultTransactionTimeout="31337" defaultErrorHandler-ref="GlobalErrorHandler" />
      ...
      </configuration>
      ...
    </mule>

Global Configurations Reference

The following table shows all attributes of the <configuration> element:

+-------------+-------------+-------------+-------------+-------------+
| Name        | Type        | Required    | Default     | Description |
+-----------------------------------+-----------------------------------+
| Name                              | Description                       |
+===================================+===================================+
| dynamic-config-expiration         | Optional. The default expiration  |
|                                   | settings for dynamic              |
|                                   | configurations, used by           |
|                                   | connectors. This can also be      |
|                                   | configured on connectors, in      |
|                                   | which case the connector          |
|                                   | configuration is used instead of  |
|                                   | this default.                     |
|                                   | For configuration details, see:   |
|                                   | Dynamic Configuration Expiration. |
+-----------------------------------+-----------------------------------+
| cluster-config                    | Optional. Mule application        |
|                                   | cluster configuration.            |
|                                   | For configuration details, see:   |
|                                   | Clustering for High Performance.  |
+-----------------------------------+-----------------------------------+

See Also

-   Error Handling

-   Dynamic Configurations

-   Mule High Availability Cluster
